# untracked baseline — session-start snapshot
# repo: C:/Users/SJ/Documents/ClaudeWorkspace/axCaseResearch4
# commit: 8865c54e2cc8d879410576f247baac4aea149f34
# captured_at: 2026-07-28T07:16:39Z
# enumerated with: git ls-files --others --exclude-standard -z
# format: <sha256>  <bytes>  <relpath>
# file_count: 508
99c009b2b8fb8e2b31feb82aaff89634fe17db6db85a548508f065a710f68541  1240  .scratch_ax/stubs/197.md
8c4f420d22e0e5e24b8c5b17d04ce090d72f37b4f3a07d0753eb0b2ebb6e0dc7  1417  .scratch_ax/stubs/198.md
7fe5efc357b3c3834f6910ad3f3c5506eea1ad927adf3f6caf78ee8379ae9c06  1370  .scratch_ax/stubs/199.md
07b07a938f8c37d601ff923b210bb2015cffeb7d06afdd4a03044eff3e3f5fe2  1372  .scratch_ax/stubs/2.md
521a186f1779f75646dcae1766564a5af16a252d416799327245939fb6d397db  1416  .scratch_ax/stubs/20.md
c265fd472c9a7c8f7260392b2617e7497b53781fdb3f31ca5aff050ee1a2a2df  1275  .scratch_ax/stubs/200.md
2ef13a90a4d4c18259701e680394888d3c96aad331480d5358fb66697b0662e0  1192  .scratch_ax/stubs/201.md
6852b43617a8f896d1186583b94ff1a87be5a6fafcc3f6574918a2688f51899e  1301  .scratch_ax/stubs/202.md
37f690cfa659d2004791982f6cefc684034419005d561ac5622089c2b99d83e8  1295  .scratch_ax/stubs/203.md
0a0e7f79852226990ab7c597968e26d0cbf640d38ac58647653652c07c241010  1308  .scratch_ax/stubs/204.md
1536235fce49979ccba8153f5ad8961fc7d17874cee9f5652ea986e5df909f33  1326  .scratch_ax/stubs/205.md
c2bb5a04fd9884b9602496c20e01e797ce381b19ef5f2d2db35a553dde9b1757  1432  .scratch_ax/stubs/206.md
d2d64036b642c4a372dbea3f3cd355dff2a8cfbe3c9a3720fc4257d08930d95e  1412  .scratch_ax/stubs/207.md
90e7d1462271cecd9edbd6521f47f15d4312ce16896b8b73696707811367ebb4  1317  .scratch_ax/stubs/208.md
3e31448b5680df311154ce22c602dbef1bcf3d061a78d67331ba872b29fceecb  1361  .scratch_ax/stubs/209.md
b65a5b33cad7ada1b27e26dbda4a18a546707f907066e25015118fa95ab07dec  1258  .scratch_ax/stubs/21.md
0ac4061ecd26324abe534ef62925c1094e8c319c7ab103b2d5a1f43ff4de0061  1199  .scratch_ax/stubs/210.md
19178473a563c111ab64cb48b200798808380ac557a786fe3473d10318977963  1271  .scratch_ax/stubs/211.md
6e0b3517022ff4f78ce065e7ffbf9670c10e324ce15680164ecbbbfa8061a523  1290  .scratch_ax/stubs/212.md
334ef892d0bd917ba20975d3318d2b9ab40416793e5f0cb27295098b2511e74d  1268  .scratch_ax/stubs/213.md
1dca31fb8fc8a921e3848c2e278d5e810001862de34ea158e8ee00409ed9cd0c  1315  .scratch_ax/stubs/214.md
0ca312a3c0711f8f47f9f82d8e0f5a6e78e0597a910793631dfe904f2cb66f0c  1203  .scratch_ax/stubs/215.md
c8619f66438a7e769bcdeff3c5dea62b1bab611f0a2320142ad761c32713d622  1155  .scratch_ax/stubs/216.md
8f9cb3a0c924d368017dfc8a0552776a0d379275860637121a9e784c384f664f  1276  .scratch_ax/stubs/217.md
9a5a394817d55d47d318edabb574d6b6655bd001f373402e34e91f05e61b9d81  1348  .scratch_ax/stubs/218.md
8139d3466396721d497e24db7fd30854ecec1efbc55c5745563a31294d57d558  1310  .scratch_ax/stubs/219.md
965e1b2b14a81707d1bd8f1011a1b5f905bba4bd9cafa8253b27eed4bf875b7c  1301  .scratch_ax/stubs/22.md
ee580cd8680d3310f170548b49f58982a363d4577b9ef550da83cfc0e728fc2d  1456  .scratch_ax/stubs/220.md
8f51c338f4e2ae4cb7998bfdb27b9a1ce059336d3e16e63cdfd7fa2997743ca2  1299  .scratch_ax/stubs/221.md
f7f73f26a625dcc67743ce832247a62c456d5ac507e8e19cfeb75e73c2e54121  1297  .scratch_ax/stubs/222.md
b3caa9732e2896e2b1c19c882609856139f5fbe4652886834d61279897ed1b66  1397  .scratch_ax/stubs/223.md
b5510c5d206edd873d45d26921625042da8bc4b91a276df04e0688297a5312d8  1394  .scratch_ax/stubs/224.md
c573253eb0b46430781476a58e07ee0c3c2c4b9ced07b6d4421bf8c68cb4a30e  1451  .scratch_ax/stubs/225.md
7df801d1db23c516624f49bb5b45ef1d7f92b973bd0d3fa5e456c7f7b92debff  1382  .scratch_ax/stubs/226.md
eca15270eaafbf5b0f398305196568c5d5a25b52aa555e8bdcf3d68407cbf098  1360  .scratch_ax/stubs/227.md
dd2d1f8bba818aa11e92d8f6ed3bf6b1929b02dce7834ebaf33611e6e4581a37  1307  .scratch_ax/stubs/228.md
11f23ab367eb1b64e07eaa20b4b956f7fb473d7d8de3165f234563264b350af5  1378  .scratch_ax/stubs/229.md
9bbb90f5d874762bb06a239db98554cb14aa5849b1e3c140d26250f542d7e963  1430  .scratch_ax/stubs/23.md
36c28094f9b32fdf266b6e180b8678ff3c80f22c511b384eef13ceb01a0abbe5  1309  .scratch_ax/stubs/230.md
07c71896e1e91b30617aea0c339cd61e9be28b3dac6caf18f9db561f085b740a  1247  .scratch_ax/stubs/231.md
80cbb3dc7a97b9add1fee72099d95cde269c87945a237973fcfa342e2054d59c  1262  .scratch_ax/stubs/232.md
b578ed36f2e8e58092fd8fc4cd79a7690fa5541328d5002df9ebcd7337df37b9  1218  .scratch_ax/stubs/233.md
77de296ec4e1a1d55a1914f15d1dab90bef8e2b1950731193c7695c824988d12  1338  .scratch_ax/stubs/234.md
cfe453171440b15303a1ba684ad2e3716bc83e14581880f4d0ca6fe7d8d76d19  1254  .scratch_ax/stubs/235.md
01481f46824fe8de6b3ad5a90307009b22db2073186d2b6a2bb3cc2a9ed07ec6  1327  .scratch_ax/stubs/236.md
193b2ea0e8942a5d2cd51fae745821edbbce8989d98a268269cdee07cf7993ef  1428  .scratch_ax/stubs/237.md
af6189da7f2b6d9971f26feba22f781050b4341ce4e126387b06d43424357682  1327  .scratch_ax/stubs/238.md
fc3a4648a02ed6ecc96bef4c333b3c790e0fe87c117f39fb7a86115092ffbe6a  1343  .scratch_ax/stubs/239.md
a1b91ef648a01a38c038a4a3637199e586a8214922ef1122c9e23bce737d0b0c  1343  .scratch_ax/stubs/24.md
013101d0c578da2c5c3a03f00ccf448930c921fdeff1bfd5a48ed6749351177b  1347  .scratch_ax/stubs/240.md
14ea6fc571ea6c792cbe34766f81e864383c6b04c89c083464e0db036a6a8558  1288  .scratch_ax/stubs/241.md
4313c748f7881d8cebb68e6b74c1990e40a2a5928eb96ac8435a4a310c384e54  1445  .scratch_ax/stubs/242.md
7e00b0d90757cb0e79bf1e1c1ca76831501b79ad3b09455ad17a5f2ac3a39537  1388  .scratch_ax/stubs/243.md
1e3617d450368c475e90d266ce2772384eddefdc10b48bbc7ef62e41b402c772  1446  .scratch_ax/stubs/244.md
98fb4bb8a86c12d7fadfbe0230173d0a42b17c6e0081a0edefb0104a1cc9296d  1254  .scratch_ax/stubs/245.md
329dafcbe6690e3f74cf6684eb7de67c33aa98a0c1c80f512fc096801f13c8ed  1325  .scratch_ax/stubs/246.md
4fead0ecaaa0e6b1f3a375c22d07a60e2da7f92805933dca74cd65a8efe16a52  1274  .scratch_ax/stubs/247.md
71257f82b7904462c6b09cb8e4d1d60fa30a9a778555d34c9d5c18a63774c83e  1216  .scratch_ax/stubs/248.md
2274dc509926aa12b04da5c115b478868bff13b55f2e9447a78f6a7876e41ee0  1383  .scratch_ax/stubs/249.md
667018dfe58896517d494c587494d70731cf0aefdbfc25e00e589fc266ca6876  1315  .scratch_ax/stubs/25.md
f7a158ecc8ec301ee8fc7ec3b46e690642c6dfb5e02d77e12c2472f29ad9631c  1356  .scratch_ax/stubs/250.md
d5b0696611a5a1efdb69628704d8355d056f7acb15437d713f283d949bf59576  1191  .scratch_ax/stubs/251.md
2c0058c5fcec9eabe65912f76b2fd7799d19368131f00afdeb6a179768ec4fc5  1343  .scratch_ax/stubs/252.md
0c0ea2ac54e9b7cef20dbec2370982d8a7cab84485e76467622f0731d35483d6  1257  .scratch_ax/stubs/253.md
c62e31dcd68a9934419e214444cbdc17d5576e30f7c09784c6dd52db261310db  1328  .scratch_ax/stubs/254.md
5c51b3a4fb1673180040222e706778ac875d833182448bc183f3a35818d10f5a  1351  .scratch_ax/stubs/255.md
20e58ec8a93ae8948151ea7af32df0bf344fcafc1a3d4539e81b94a6afcb8aa8  1229  .scratch_ax/stubs/256.md
bee5e6701a51f2d53570a0332de286fe013f2c25ff769e8b4990046caf5bb237  1322  .scratch_ax/stubs/257.md
1df0606d8d5b630d169dedb6cbed3c4ced0c2f1d0605424e106ed4f9f9515c5c  1465  .scratch_ax/stubs/258.md
ce74110ca7c630998911584bb065eb3c0c5ede5b6c1197dcfd605bc613ed8351  1327  .scratch_ax/stubs/259.md
0880cf6299eb7cb6a97896b89d72c14db2d2478e8f23a533d78f3ca68bdbf3a5  1408  .scratch_ax/stubs/26.md
8c5b4283b88bd65ea4c99436c306919dcb4177e647620dde030aafadb5d3166e  1506  .scratch_ax/stubs/260.md
89ce49924e16792bff34bcb065d45fd64887d8d11a4b356cb08c030f4e90bf29  1208  .scratch_ax/stubs/261.md
5396c18e55a459c5891d12fde203595c66f4e33df0b891678cfdb8cf3e9a5d47  1277  .scratch_ax/stubs/262.md
c7bc52322c2307ac896343c65bc3aefb906099619bbc1d19cd5170ca47dfe414  1388  .scratch_ax/stubs/263.md
517dfd96a37bd41a058942fe6f60b25dc71dd102c0c679a13ae523fbedc7d718  1443  .scratch_ax/stubs/264.md
c781ecac48bb67638b42e2e1bd4f95d153e84970d69bc4e21cfc212f6951b6cc  1343  .scratch_ax/stubs/265.md
6be78fcc0da3338ea9f9f1b27d757916fe25383326103abfe59d1db647d8935e  1357  .scratch_ax/stubs/266.md
91d101c04e08da28e3ece992e2069d3171edb827b837a3d0e39b0c79031e1bb7  1348  .scratch_ax/stubs/267.md
40b291fd91e23959a792f6d5c9fff7021a8f5ab68f0212d2fd4319ae360b273e  1399  .scratch_ax/stubs/268.md
7c58058c2618866636df59f14d81ae66628e21da894ad31832da89a124e1b4c3  1436  .scratch_ax/stubs/269.md
e0075f056a38f2231e66be17096277110db0db1c729fa995dee9faf7179c6436  1317  .scratch_ax/stubs/27.md
59b4fdf5a135753a967caebfe06ddf70b3cd4be9adfb730b832534fdd7a17db8  1359  .scratch_ax/stubs/270.md
baa14d840b68679f4a50cd92530163cd6b0ae209d0717863a6f57bf3e2c9defd  1283  .scratch_ax/stubs/271.md
848ac8d64b169c741d244e34610f1804356e10668e75b005f9e2e36cf2d1c902  1385  .scratch_ax/stubs/272.md
4500c1f5e842016b6ba0cb66100debe00083cc1504cdc2bc27dcfd84fd27a758  1401  .scratch_ax/stubs/273.md
5cc7b82f69879b7096a9e2fa2e9c565e130b9f19878e137d6bec1b412f16dd92  1295  .scratch_ax/stubs/274.md
29c2c3a45806047a2929a5c3a947c1e9c7decb45f2947f4b93964c4823643230  1412  .scratch_ax/stubs/275.md
d10b41ccba07a34fe47c04bfb36f3f2d31938ba851f463ec967cae8bcf153221  1397  .scratch_ax/stubs/276.md
a1c23e39ff768c84fce3c1523a8936eab2e0418a9a9dc11cea5d1349daf828a9  1493  .scratch_ax/stubs/277.md
d94e426c05abdc56a6859021734d4b915054d787a55aa278d36c3e1c2323db3f  1216  .scratch_ax/stubs/278.md
106c71beacb93467b47b0e6bfcd88dbd272f13d36e74ce06c377fab7faeda062  1399  .scratch_ax/stubs/279.md
a7f7250b0aa249d1195ce543822430023c67b40fd1ba7054084372a21ff99295  1359  .scratch_ax/stubs/28.md
eaac15cd5773967560409741bb613cec447ea70e38dea525eb88538e6bd7ad29  1145  .scratch_ax/stubs/280.md
40222a974e222b52b36550f384d1180940be1ec34a46c1720f97a0c143595b56  1294  .scratch_ax/stubs/281.md
e8ef6ab40a67b8575fccd30bfde87fdd0a1f7997b0f5294b7c0ee9bfc5a7b935  1366  .scratch_ax/stubs/282.md
f91fa2464375f8cb7ed8dde6cb8f257f5cfa292bde1df8e7b9ba1435aaa75b7c  1391  .scratch_ax/stubs/283.md
bf4c737bd0d455785ace3824f542cd7d5392511bb1c0f2383865ec69c0bffe22  1449  .scratch_ax/stubs/284.md
07d93fa7da2f1fae92d81695f0537e48faa0e9ec30ac928f629e386d604ce65e  1509  .scratch_ax/stubs/285.md
63131df7ea985a1d2b968c755a93566ff9f2d072e0a6563e08a39a2a68581fa9  1263  .scratch_ax/stubs/286.md
e62c12dfa1bd41253bcdec07f11b12707b25818660b53699f55b4bdf098468fe  1297  .scratch_ax/stubs/287.md
3bdace855ef3610719f831aef1e66cd9d836ee5181443ce41c96d790030eca86  1300  .scratch_ax/stubs/288.md
d1318eab2b7b4e54e2b40bb527c0ab799ee4e3eaadaece26dc91095b7f8bae68  1397  .scratch_ax/stubs/289.md
3e68a2a376dd983051881f0e5dffe965e1f24018a4f9930117f68ef22e0fb4e3  1346  .scratch_ax/stubs/29.md
7e969913e3f754d63f6965eaff324f74cc58bbd6e13bfba9eaf7e8bfbd29ba50  1297  .scratch_ax/stubs/290.md
aca370aa877bac2fe6d815b08645d275a13a890bfe5f08940949b844de678134  1283  .scratch_ax/stubs/291.md
e5ba8bd72e9cab7515b7aae62c02df536574e21bc0ea48ae7b1449d4a0059ca2  1401  .scratch_ax/stubs/292.md
5d75f1605999ed824d029f70ceef3c5d3b33044e9b39f1862a785c1304dce34d  1341  .scratch_ax/stubs/293.md
3e8e116c9b539ccd877aa67986852580fecbdeb85dd644058405e5d006306867  1152  .scratch_ax/stubs/294.md
745ea6590a4cb5d7befba25e76fedf2adebc6cb3b7e150ffd4dc72659cb957cb  1301  .scratch_ax/stubs/295.md
3098a25ce347ff9e237d5e5982bd466aa945ac628afe478c8f64cb64956a4ecd  1196  .scratch_ax/stubs/296.md
7aec125ea7bef74127f6ca24d0ef2881fa1dad583d6606ba2562f2dae54f85d5  1323  .scratch_ax/stubs/297.md
8da0515346cfac78aeae06078d9c963db5e999efa0255834cfab39805993a975  1243  .scratch_ax/stubs/298.md
2d7395a05281a1076d40408da4fdfc6cd79a598255af59d4c2b0c5ebf719f18e  1239  .scratch_ax/stubs/299.md
af0041c7a0c73eee8dcd79f023faec7a95f6d2c1e5cfd8ddef9dcdbb0fb2b436  1311  .scratch_ax/stubs/3.md
9dc4823af94dc8b91936512c3fcb2e2cf7149728ea2400654391202e26a0e306  1341  .scratch_ax/stubs/30.md
f2f916ad1ddd187b4e7f76d2c127cd6785c93bbc360881d1b8fdb255b7baa259  1372  .scratch_ax/stubs/300.md
7e87a0745c5d3e4746a68f1cec56703859fa2ac27daf34d5ecd60cfae81b9f76  1412  .scratch_ax/stubs/301.md
65bb16a7c8bef05054e1e6732a667fb923ce160fd83553543392b8d2306c4590  1240  .scratch_ax/stubs/302.md
efe7a496ad1f03b6457b7afeb84b46c36fb103b9cb104279cda41f9fffac443d  1329  .scratch_ax/stubs/303.md
e9d4e073ee2a76f868e939ea7038d2070f7eb6be783e329acfc0c872005576c4  1250  .scratch_ax/stubs/304.md
372a44089e8bdb3f0793762717a6e6e25fcda3dd56e92b219fbc3e8ae95f95e1  1295  .scratch_ax/stubs/305.md
0eee5ad40e7f18f417ecbae57ce57903a6f73e751776a4293217ba1393a86476  1276  .scratch_ax/stubs/306.md
b258b5806c5a9512aaf8c14deb552ddfe50e080e24091a5de71f2bdb7b54521c  1367  .scratch_ax/stubs/307.md
8f8b929a448ca7ccc3ee073932c93faf760815e0bdea7e185e68b1eb2907acbe  1404  .scratch_ax/stubs/308.md
d562caf8b31b034503212cfe299af1bcb1cc8768522eedf0ba57a0292e0e8a17  1246  .scratch_ax/stubs/309.md
50e972348d6ec9b6cd2703d4d4f7c40dd9dbd79fdebaed91aa6df8f716b68cd6  1191  .scratch_ax/stubs/31.md
431758ffaf1aa4617b94a3d3b86578651c9840f81bdc4064c12237bf9f6dd77f  1347  .scratch_ax/stubs/310.md
782c90f351ba7116733760d92303f52d09c4769a582f72552184d373df0b18bc  1394  .scratch_ax/stubs/311.md
10386959b52911bf163383a46fb767b7c6079259530c0ff4e726fd8a2e1e4f7b  1246  .scratch_ax/stubs/32.md
3d978a0fe32561140769f88fd419e039b4e64f59d0339246170c9f9f2b8f1197  1476  .scratch_ax/stubs/33.md
19c890e70a99371848840a900b288b12f49a544835a0cbbc144f8771efa3760d  1208  .scratch_ax/stubs/34.md
b3cb688f7b0243f42f3e14eda3e1b45c8ded8917a351061290c24f89c7f1ee5d  1226  .scratch_ax/stubs/35.md
fdb5e85488ee7b64ee628cbe4e8a6a17758b237c6659d6d29484b180025b3092  1320  .scratch_ax/stubs/36.md
8af7b8adb65c79b7951fea3a0d9d5b0abf8efd91022f8d76965efff3c882797e  1351  .scratch_ax/stubs/37.md
406ea586cec8a3a241f2e8c62bd433b14a621be9f2efe7adf42319e786310893  1388  .scratch_ax/stubs/38.md
4922b74bb32d56a4ea85f9e3f9bce06035664d7cee9b062753533c47d8e823dc  1296  .scratch_ax/stubs/39.md
67095007115e76b5bd5d882b2892d52ee55f1f721be92316591bdd03a3c6b502  1437  .scratch_ax/stubs/4.md
e98e4670c161d876d64da84f567d2e346549be3fa34e7009c546612c0aae53fa  1278  .scratch_ax/stubs/40.md
991fe418558ce5caca4cc036ff91f950ef9075c33bcf6790dd6158bc5b425a9a  1359  .scratch_ax/stubs/41.md
a63684fd5aaf388cf297a3f8fce23b2d273114e44e75d272d97dba44255f7517  1271  .scratch_ax/stubs/42.md
e1309a0bca982c73841e2e041dea696307eb94e9246ff5f3f6e4dee1f6f971c0  1321  .scratch_ax/stubs/43.md
59e6c23c569a3408a8e6768ab5a8b713debe2470f35448e4ffe4d3c98450dab9  1293  .scratch_ax/stubs/44.md
641044dbda63be649dcfc13024d82fe80b15036018eea2f2465377a49cff3cc3  1372  .scratch_ax/stubs/45.md
b657b27bf3cda337bde405192f4fb508af88a8209567af682249de0f07eeb2ac  1337  .scratch_ax/stubs/46.md
867d1a28eea45f97da131359e23a16e7c399000705c47ddedbf66606fd049441  1280  .scratch_ax/stubs/47.md
3d103ae692fd1b88b885e49a82a12fa6e9b48d265fde84aa6e2dff71ad7f3923  1255  .scratch_ax/stubs/48.md
0b0804782d96e31d1513992690e16b45a2ba397e509688faf07b2a4c453c6863  1347  .scratch_ax/stubs/49.md
597f54ec4e3847d76813ed10c54d9597c2de73117e39fed1d76af6a4fea25381  1290  .scratch_ax/stubs/5.md
583940c834f7a06214c3522ca12bb706366b67c2322d6de743b9ad8dd9aa477a  1283  .scratch_ax/stubs/50.md
751f73537b57aaaa0046267f5e4b986246c74b341ed32039619f504d383ae78a  1386  .scratch_ax/stubs/51.md
2e5e0f3b6c81aefa5520f2510828cc7d0fca78a0de6321f6ed36734ef885330b  1328  .scratch_ax/stubs/52.md
2a0497586f0e8ea5d28f603aba9260ba6404c224dfcc4b8aea0da393fe24d59b  1330  .scratch_ax/stubs/53.md
738a2b295d1f89f197988f0be859ffa4428f023a842f1ccbcf83a0439fba5d15  1350  .scratch_ax/stubs/54.md
b68b97ef613e44de6d6d80e2cb8e46a59ec039a63d2ad3532ab81592fb29869c  1378  .scratch_ax/stubs/55.md
9cc814d2a9c23a7f7be44a2afce05427b25fc895bc3d91b2ce58e2c1871e44a9  1394  .scratch_ax/stubs/56.md
1d96706926516c4a0f80291843158f1aac7009c2573185da4c0c8f092194c272  1350  .scratch_ax/stubs/57.md
da54e44fba0b2a1a237cb6ef2618be186a547bc2d8b53c150875e591d40524ed  1221  .scratch_ax/stubs/58.md
45bc8f3003bcffd1026390c878c5e4c0037fdc64c82a3206897e48cf31b2fa18  1230  .scratch_ax/stubs/59.md
541806d9f552e892848110e75bda432acbabe4758372caf995e4f392bba9ab1b  1217  .scratch_ax/stubs/6.md
fa7910243aeaa8dad7c7d351d73bf6b56ee8953639a0d33c93159e5e7638be49  1311  .scratch_ax/stubs/60.md
f66b313a44df76875a2b89841a6de42ee435b1d93d34bc468a53875400dff141  1269  .scratch_ax/stubs/61.md
62a82f425c2076edf3a320bf9e7179f5042affcf4165beea65dcea07e448fb5e  1275  .scratch_ax/stubs/62.md
e3a9d46ff28aa03c0a3a66a723bec9b725c43a5f4c54b2ba4b6f34d842b75068  1291  .scratch_ax/stubs/63.md
a9068b7c3afa47c0c47482c564af0c729a757e397913918c8f23a929d4632664  1161  .scratch_ax/stubs/64.md
071cce1a39eb78c4ba40034920c9cb8c74b4d282d35ab39752fdcd8de8e18b7e  1296  .scratch_ax/stubs/65.md
8c023a83164ca1aee0b121d2faf069af0f9b129dddd3cf19070bb77df0ad0c9d  1361  .scratch_ax/stubs/66.md
2b22b4bb9b7c61d581a6de48b05b46e420cbd9f5b29733d6d1d5c86841b70820  1314  .scratch_ax/stubs/67.md
f3997f29ea5e3945fd1983c7573e15fde8dd077337825ba1252e115693e9477e  1326  .scratch_ax/stubs/68.md
9f96ad53cfb3bab9ffb3d56b2d3e3c317fbaa1d5745fa5c586b8933dd54f899f  1310  .scratch_ax/stubs/69.md
1b0c0c928fcde4b14fb5257eb26a2e8e0d5491b7d0ecfc5a727d17c3e8fe5d53  1322  .scratch_ax/stubs/7.md
96e911012cdf54a9e14c98ef2082f4b89697e14a8321eb7b07f46c8497ad9c27  1352  .scratch_ax/stubs/70.md
80d7afc2498872cfdddf2c499bc4921e6e44dc08f17a8473ab43357cb2e6e67c  1294  .scratch_ax/stubs/71.md
3b96d538cd9f8493750264f3851e8461adfdf7381755f2472c014a8aa8babcee  1300  .scratch_ax/stubs/72.md
e119e7f2e4770c8fb00c722f10ed0002ea0c29a47dc2ee13ad29c0a48e0bcabf  1352  .scratch_ax/stubs/73.md
0e8c726d95f52663c3124c6e77afd04c3a1bc6d0bc3889abd1c16aaf342f6e94  1317  .scratch_ax/stubs/74.md
9abbe2f021026a8f4e262769e1aa4fa52338c89e3d8cd0450e09127e94bd6ca8  1246  .scratch_ax/stubs/75.md
8c9eb73934db3f4d92b623cd38551e702a79c8594db162a861e6111794007ae3  1391  .scratch_ax/stubs/76.md
2733f7ee6982d975d01792cf3c3d2d68d1137b3b5de19219e7e66ca433705ebc  1233  .scratch_ax/stubs/77.md
abd1c79c64b94adf08751db80a3bb7d6b325320bb6ca84742771a2b927310abe  1309  .scratch_ax/stubs/78.md
66b1e828e69a9ce46d50efcfbcae3b149089db4034c51d383952a096aaffb892  1309  .scratch_ax/stubs/79.md
7ed97c020bcaed7ddfaff7f933abebaed1f639825f794e6b66019f9a2f354957  1369  .scratch_ax/stubs/8.md
d3a6041a62172e072fc152bb2b62247efe5bec076afc87dad743a482e7642a91  1307  .scratch_ax/stubs/80.md
0b8ac2c42806aa64225b339de55bcc777d94a2bdaa3fbda5f5b91212be82cafa  1489  .scratch_ax/stubs/81.md
d35917910caf9098c2f9f34b4c9a7dc93841ae3c5f0fa2f3bd328a3a437c94f3  1453  .scratch_ax/stubs/82.md
a7ba5c90c84cc434c080dd5b97cb54508be7f7532339738974b79ca361e44864  1317  .scratch_ax/stubs/83.md
aab06a923e4e946135f2bb5cb387c0e150afb60c86748a678e3b392fac67143d  1376  .scratch_ax/stubs/84.md
b0683429e8de70937e488a7d052d6430defd7a384979856a6af5078fd839fc67  1433  .scratch_ax/stubs/85.md
232e396ccff2febbaa514136a71209999922605211a3a527b500b69fffc2f857  1335  .scratch_ax/stubs/86.md
1df8b20cdba7d48068a3dfcf9b7052050129db402395ecaf3a56cfc1f78f537d  1309  .scratch_ax/stubs/87.md
0562c98b00fb586829031d3ab005a687d520518dd45b02a30e50e08ee49cfc59  1414  .scratch_ax/stubs/88.md
2738aa43ae1e29035e66e5d8803f8a308e88e90b0506b4bbcddcca4c355d1d18  1324  .scratch_ax/stubs/89.md
2d73c2b7a6ee9ff45fde4a0c1381b0e34b20618ae4f69554cdb58b417f43b20b  1512  .scratch_ax/stubs/9.md
6144917c88f06a836f3880f925b4563d8fa48794e4ea656d9e70bfc1e3556e8f  1342  .scratch_ax/stubs/90.md
636e0cdf991f1fdeaf9eb1c3f69fcbc4e0bb9c9875e64cf74192ed4c8c7005e2  1447  .scratch_ax/stubs/91.md
4c2cc0dd82357f3382737bc897b3a9d2294163b40f695a664d87ac7cee1fec54  1323  .scratch_ax/stubs/92.md
8eef8c9fe65767e823bd3b8720805c179b5bf163fd99f706a1d59d08e735a925  1230  .scratch_ax/stubs/93.md
608b770be66821d4266c4bf459e45747cc92b403ebbb89f84a1457a0adba7947  1331  .scratch_ax/stubs/94.md
88a7e46b83f3bdcddcf2ace9349b2c2ffaf91bc12f30217daf7283c604312f2e  1337  .scratch_ax/stubs/95.md
6069aacef8a36bca0e3695ea60c19236ecce6400a43b4521835b4fd1981780d9  1380  .scratch_ax/stubs/96.md
e54640980c7ba33072ab74d6fa96a819bc68bcacbbe47c274ae690455b790a6d  1314  .scratch_ax/stubs/97.md
043c66c3a566ec985e2688ba35c19b3cbecf7f0ec9e66b28d82e6983370f196b  1352  .scratch_ax/stubs/98.md
d29f54fc381c28ef0a274102f778ffdc0334bc85271d197e2e789b5f9259c3fb  1447  .scratch_ax/stubs/99.md
b6b267f6e4bd7a1d541c9a754478bfd3c521012e354be8df3aa20c50ac8a7c7c  18494  .scratch_ax/survivors_all.json
d5558cd419c8d46bdc958064cb97f963d1ea793866414c025906ec15033512ed  14  .scratch_ax/uc2_agent.md
d5558cd419c8d46bdc958064cb97f963d1ea793866414c025906ec15033512ed  14  .scratch_ax/uc2_agents.md
d5558cd419c8d46bdc958064cb97f963d1ea793866414c025906ec15033512ed  14  .scratch_ax/uc2_code-generation.md
d5558cd419c8d46bdc958064cb97f963d1ea793866414c025906ec15033512ed  14  .scratch_ax/uc2_coding-assistant.md
d5558cd419c8d46bdc958064cb97f963d1ea793866414c025906ec15033512ed  14  .scratch_ax/uc2_content-generation.md
d5558cd419c8d46bdc958064cb97f963d1ea793866414c025906ec15033512ed  14  .scratch_ax/uc2_llm-agents.md
d5558cd419c8d46bdc958064cb97f963d1ea793866414c025906ec15033512ed  14  .scratch_ax/uc2_product-copilot.md
d5558cd419c8d46bdc958064cb97f963d1ea793866414c025906ec15033512ed  14  .scratch_ax/uc2_question-answering.md
d5558cd419c8d46bdc958064cb97f963d1ea793866414c025906ec15033512ed  14  .scratch_ax/uc2_summarization.md
d5558cd419c8d46bdc958064cb97f963d1ea793866414c025906ec15033512ed  14  .scratch_ax/uc2_text-to-sql.md
418563f5cdac6de83f0b0247f9a4536fdfd71808e380035cb72453f01628992f  10183  .scratch_ax/uc3_nlp.md
9abfa4ef4ad465ee3615f34b7360325bd22b127daa0b1dd50b4fd7ad1703f14c  15657  .scratch_ax/uc3_ops.md
808db6ca97c7c574349d6f7923031dff47c3e15d2d6aa91aa69c1eed43b1b1ed  18035  .scratch_ax/uc3_product-feature.md
4ba9a3b5ca082600a74046d459f32ceeeff974dd3b6a9573384a904ec4da4fea  2364  .scratch_ax/uc3_spam-content-moderation.md
8f666aa95d69676dea75ee6a980cb49b94d94705304c918a826190327c477151  1546  .scratch_ax/uc3_voice-interface.md
faa3c84ed3da2cd84fbcbcadfb24aee09804ef7d277923d16e3ee031129a3d92  1652  .scratch_ax/uc_chatbot.md
d5558cd419c8d46bdc958064cb97f963d1ea793866414c025906ec15033512ed  14  .scratch_ax/uc_content-moderation.md
d5558cd419c8d46bdc958064cb97f963d1ea793866414c025906ec15033512ed  14  .scratch_ax/uc_conversational-ai.md
92dcecb89e934ca709da4a95703c28b49ed5d4b8c437f343aec3da162388ff3f  3515  .scratch_ax/uc_customer-support.md
531903d7254046ce78499255a24d772ff69c6ba8850add740ed890f36ed372d0  19098  .scratch_ax/uc_generative-ai.md
